4/1/2011 12:09,,,,,,
LadderDrivePower,LineFollowState,GyroAngle,FrontLeftEncoderDistance,AutonomousActiveState,SonarDistance,LadderPosition
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.13,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.12,79,79,79,0
1,6,-0.11,79,79,79,0
1,6,-0.1,79,79,79,0
1,6,-0.09,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.08,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.07,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.06,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.03,79,79,79,0
1,6,-0.03,79,79,79,0
1,6,-0.03,79,79,79,0
1,6,-0.03,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.05,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.04,79,79,79,0
1,6,-0.03,79,79,79,0
1,6,-0.03,79,79,79,0
1,6,-0.03,79,79,79,0
1,6,-0.03,79,79,79,0
1,6,-0.02,79,79,79,0
1,6,-0.01,79,79,79,0
1,6,-0.01,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,-0.01,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,-0.02,79,79,79,0
1,6,-0.02,79,79,79,0
1,6,-0.02,79,79,79,0
1,6,-0.02,79,79,79,0
1,6,-0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.05,79,79,79,0
1,6,0.05,79,79,79,0
1,6,0.05,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.01,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.02,79,79,79,0
1,6,0.03,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.04,79,79,79,0
1,6,0.05,79,79,79,0
1,6,0.05,79,79,79,0
1,6,0.05,79,79,79,0
1,6,0.05,79,79,79,0
1,6,0.05,79,79,79,0
1,6,0.06,79,79,79,0
1,6,0.06,79,79,79,0
1,6,0.06,79,79,79,0
1,6,0.07,79,79,79,0
1,6,0.08,79,79,79,0
1,6,0.08,79,79,79,0
1,6,0.09,79,79,79,0
1,6,0.09,79,79,79,0
1,6,0.09,79,79,79,0
1,6,0.1,79,79,79,0
1,6,0.11,79,79,79,0
1,6,0.1,79,79,79,0
1,6,0.1,79,79,79,0
1,6,0.1,79,79,79,0
1,6,0.11,79,79,79,0
1,6,0.11,79,79,79,0
1,6,0.11,79,79,79,0
1,6,0.12,79,79,79,0
1,6,0.13,79,79,79,0
1,6,0.13,79,79,79,0
1,6,0.13,79,79,79,0
1,6,0.13,79,79,79,0
1,6,0.13,79,79,79,0
1,6,0.14,79,79,79,0
1,6,0.14,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.14,79,79,79,0
1,6,0.14,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.14,79,79,79,0
1,6,0.13,79,79,79,0
1,6,0.13,79,79,79,0
1,6,0.13,79,79,79,0
1,6,0.14,79,79,79,0
1,6,0.14,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.16,79,79,79,0
1,6,0.16,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.16,79,79,79,0
1,6,0.16,79,79,79,0
1,6,0.16,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.18,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.15,79,79,79,0
1,6,0.16,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.18,79,79,79,0
1,6,0.18,79,79,79,0
1,6,0.18,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.17,79,79,79,0
1,6,0.18,79,79,79,0
1,6,0.18,79,79,79,0
1,6,0.18,79,79,79,0
1,6,0.19,79,79,79,0
1,6,0.19,79,79,79,0
1,6,0.19,79,79,79,0
1,6,0.2,79,79,79,0
1,6,0.19,79,79,79,0
1,6,0.19,79,79,79,0
1,6,0.19,79,79,79,0
1,6,0.2,79,79,79,0
1,6,0.2,79,79,79,0
1,6,0.2,79,79,79,0
1,6,0.21,79,79,79,0
1,6,0.22,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.22,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.24,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.22,79,79,79,0
1,6,0.22,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.22,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.22,79,79,79,0
1,6,0.22,79,79,79,0
1,6,0.22,79,79,79,0
1,6,0.22,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.23,79,79,79,0
1,6,0.24,79,79,79,0
1,6,0.25,79,79,79,0
1,6,0.25,79,79,79,0
1,6,0.26,79,79,79,0
1,6,0.27,79,79,79,0
1,6,0.28,79,79,79,0
1,6,0.28,79,79,79,0
1,6,0.28,79,79,79,0
1,6,0.28,79,79,79,0
1,6,0.28,79,79,79,0
1,6,0.29,79,79,79,0
1,6,0.29,79,79,79,0
1,6,0.29,79,79,79,0
1,6,0.3,79,79,79,0
1,6,0.3,79,79,79,0
1,6,0.32,79,79,79,0
1,6,0.32,79,79,79,0
1,6,0.32,79,79,79,0
0,6,0.32,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.05,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.05,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.05,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.05,79,79,79,0
0,6,-0.05,79,79,79,0
0,6,-0.05,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.05,79,79,79,0
0,6,-0.05,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.05,79,79,79,0
0,6,-0.05,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.05,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
0,6,-0.06,79,79,79,0
