04/01/11 11:30 AM
LadderDrivePower,LineFollowState,GyroAngle,FrontLeftEncoderDistance,AutonomousActiveState,SonarDistance,LadderPosition
0.00,6.00,-2.04,79.00,79.00,79.00,0.00,
0.00,6.00,-2.04,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.04,79.00,79.00,79.00,0.00,
0.00,6.00,-2.04,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.10,79.00,79.00,79.00,0.00,
0.00,6.00,-2.10,79.00,79.00,79.00,0.00,
0.00,6.00,-2.10,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.12,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.10,79.00,79.00,79.00,0.00,
0.00,6.00,-2.10,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.10,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.10,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.10,79.00,79.00,79.00,0.00,
0.00,6.00,-2.10,79.00,79.00,79.00,0.00,
0.00,6.00,-2.10,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.11,79.00,79.00,79.00,0.00,
0.00,6.00,-2.10,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.09,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.08,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.07,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.06,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.05,79.00,79.00,79.00,0.00,
0.00,6.00,-2.04,79.00,79.00,79.00,0.00,
0.00,6.00,-2.04,79.00,79.00,79.00,0.00,
0.00,6.00,-2.04,79.00,79.00,79.00,0.00,
0.00,6.00,-2.04,79.00,79.00,79.00,0.00,
0.00,6.00,-2.04,79.00,79.00,79.00,0.00,
0.00,6.00,-2.04,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.03,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.02,79.00,79.00,79.00,0.00,
0.00,6.00,-2.01,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.01,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.98,79.00,79.00,79.00,0.00,
0.00,6.00,-1.98,79.00,79.00,79.00,0.00,
0.00,6.00,-1.98,79.00,79.00,79.00,0.00,
0.00,6.00,-1.98,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-2.00,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.99,79.00,79.00,79.00,0.00,
0.00,6.00,-1.98,79.00,79.00,79.00,0.00,
0.00,6.00,-1.98,79.00,79.00,79.00,0.00,
0.00,6.00,-1.97,79.00,79.00,79.00,0.00,
0.00,6.00,-1.97,79.00,79.00,79.00,0.00,
0.00,6.00,-1.96,79.00,79.00,79.00,0.00,
0.00,6.00,-1.95,79.00,79.00,79.00,0.00,
0.00,6.00,-1.96,79.00,79.00,79.00,0.00,
0.00,6.00,-1.96,79.00,79.00,79.00,0.00,
0.00,6.00,-1.95,79.00,79.00,79.00,0.00,
0.00,6.00,-1.95,79.00,79.00,79.00,0.00,
0.00,6.00,-1.94,79.00,79.00,79.00,0.00,
0.00,6.00,-1.94,79.00,79.00,79.00,0.00,
0.00,6.00,-1.94,79.00,79.00,79.00,0.00,
0.00,6.00,-1.94,79.00,79.00,79.00,0.00,
0.00,6.00,-1.94,79.00,79.00,79.00,0.00,
0.00,6.00,-1.95,79.00,79.00,79.00,0.00,
0.00,6.00,-1.95,79.00,79.00,79.00,0.00,
0.00,6.00,-1.94,79.00,79.00,79.00,0.00,
0.00,6.00,-1.94,79.00,79.00,79.00,0.00,
0.00,6.00,-1.94,79.00,79.00,79.00,0.00,
0.00,6.00,-1.93,79.00,79.00,79.00,0.00,
0.00,6.00,-1.93,79.00,79.00,79.00,0.00,
0.00,6.00,-1.93,79.00,79.00,79.00,0.00,
0.00,6.00,-1.93,79.00,79.00,79.00,0.00,
0.00,6.00,-1.93,79.00,79.00,79.00,0.00,
0.00,6.00,-1.92,79.00,79.00,79.00,0.00,
0.00,6.00,-1.92,79.00,79.00,79.00,0.00,
0.00,6.00,-1.92,79.00,79.00,79.00,0.00,
0.00,6.00,-1.92,79.00,79.00,79.00,0.00,
0.00,6.00,-1.92,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.92,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.91,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.87,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.90,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.89,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.88,79.00,79.00,79.00,0.00,
0.00,6.00,-1.87,79.00,79.00,79.00,0.00,
0.00,6.00,-1.87,79.00,79.00,79.00,0.00,
0.00,6.00,-1.85,79.00,79.00,79.00,0.00,
0.00,6.00,-1.84,79.00,79.00,79.00,0.00,
0.00,6.00,-1.85,79.00,79.00,79.00,0.00,
0.00,6.00,-1.85,79.00,79.00,79.00,0.00,
0.00,6.00,-1.85,79.00,79.00,79.00,0.00,
0.00,6.00,-1.84,79.00,79.00,79.00,0.00,
0.00,6.00,-1.84,79.00,79.00,79.00,0.00,
0.00,6.00,-1.84,79.00,79.00,79.00,0.00,
0.00,6.00,-1.83,79.00,79.00,79.00,0.00,
0.00,6.00,-1.83,79.00,79.00,79.00,0.00,
0.00,6.00,-1.83,79.00,79.00,79.00,0.00,
0.00,6.00,-1.82,79.00,79.00,79.00,0.00,
0.00,6.00,-1.82,79.00,79.00,79.00,0.00,
0.00,6.00,-1.81,79.00,79.00,79.00,0.00,
0.00,6.00,-1.80,79.00,79.00,79.00,0.00,
0.00,6.00,-1.79,79.00,79.00,79.00,0.00,
0.00,6.00,-1.78,79.00,79.00,79.00,0.00,
0.00,6.00,-1.77,79.00,79.00,79.00,0.00,
0.00,6.00,-1.76,79.00,79.00,79.00,0.00,
0.00,6.00,-1.76,79.00,79.00,79.00,0.00,
0.00,6.00,-1.76,79.00,79.00,79.00,0.00,
0.00,6.00,-1.75,79.00,79.00,79.00,0.00,
0.00,6.00,-1.75,79.00,79.00,79.00,0.00,
0.00,6.00,-1.74,79.00,79.00,79.00,0.00,
0.00,6.00,-1.74,79.00,79.00,79.00,0.00,
0.00,6.00,-1.75,79.00,79.00,79.00,0.00,
0.00,6.00,-1.74,79.00,79.00,79.00,0.00,
0.00,6.00,-1.74,79.00,79.00,79.00,0.00,
0.00,6.00,-1.73,79.00,79.00,79.00,0.00,
0.00,6.00,-1.73,79.00,79.00,79.00,0.00,
0.00,6.00,-1.72,79.00,79.00,79.00,0.00,
0.00,6.00,-1.72,79.00,79.00,79.00,0.00,
0.00,6.00,-1.72,79.00,79.00,79.00,0.00,
0.00,6.00,-1.71,79.00,79.00,79.00,0.00,
0.00,6.00,-1.71,79.00,79.00,79.00,0.00,
0.00,6.00,-1.69,79.00,79.00,79.00,0.00,
0.00,6.00,-1.69,79.00,79.00,79.00,0.00,
0.00,6.00,-1.69,79.00,79.00,79.00,0.00,
0.00,6.00,-1.69,79.00,79.00,79.00,0.00,
0.00,6.00,-1.69,79.00,79.00,79.00,0.00,
0.00,6.00,-1.69,79.00,79.00,79.00,0.00,
0.00,6.00,-1.68,79.00,79.00,79.00,0.00,
0.00,6.00,-1.67,79.00,79.00,79.00,0.00,
0.00,6.00,-1.67,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.65,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.65,79.00,79.00,79.00,0.00,
0.00,6.00,-1.65,79.00,79.00,79.00,0.00,
0.00,6.00,-1.64,79.00,79.00,79.00,0.00,
0.00,6.00,-1.65,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.67,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.66,79.00,79.00,79.00,0.00,
0.00,6.00,-1.65,79.00,79.00,79.00,0.00,
0.00,6.00,-1.65,79.00,79.00,79.00,0.00,
0.00,6.00,-1.65,79.00,79.00,79.00,0.00,
0.00,6.00,-1.65,79.00,79.00,79.00,0.00,
0.00,6.00,-1.64,79.00,79.00,79.00,0.00,
0.00,6.00,-1.64,79.00,79.00,79.00,0.00,
0.00,6.00,-1.63,79.00,79.00,79.00,0.00,
0.00,6.00,-1.62,79.00,79.00,79.00,0.00,
0.00,6.00,-1.62,79.00,79.00,79.00,0.00,
0.00,6.00,-1.61,79.00,79.00,79.00,0.00,
0.00,6.00,-1.61,79.00,79.00,79.00,0.00,
0.00,6.00,-1.61,79.00,79.00,79.00,0.00,
0.00,6.00,-1.61,79.00,79.00,79.00,0.00,
0.00,6.00,-1.61,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.58,79.00,79.00,79.00,0.00,
0.00,6.00,-1.58,79.00,79.00,79.00,0.00,
0.00,6.00,-1.58,79.00,79.00,79.00,0.00,
0.00,6.00,-1.58,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.61,79.00,79.00,79.00,0.00,
0.00,6.00,-1.61,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.61,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.61,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.59,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
0.00,6.00,-1.60,79.00,79.00,79.00,0.00,
