04/01/11 11:18 AM
LadderDrivePower,LineFollowState,GyroAngle,FrontLeftEncoderDistance,AutonomousActiveState,SonarDistance,LadderPosition
79.00,79.00,79.00,79.00,79.00,79.00,79.00,
1.00,1.00,-0.06,79.00,79.00,79.00,0.03,
1.00,1.00,-0.05,79.00,79.00,79.00,0.03,
1.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.04,79.00,79.00,79.00,0.03,
0.00,1.00,-0.04,79.00,79.00,79.00,0.03,
0.00,1.00,-0.04,79.00,79.00,79.00,0.03,
0.00,1.00,-0.04,79.00,79.00,79.00,0.03,
0.00,1.00,-0.04,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.04,79.00,79.00,79.00,0.03,
0.00,1.00,-0.04,79.00,79.00,79.00,0.03,
0.00,1.00,-0.04,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.06,79.00,79.00,79.00,0.03,
0.00,1.00,-0.06,79.00,79.00,79.00,0.03,
0.00,1.00,-0.06,79.00,79.00,79.00,0.03,
0.00,1.00,-0.07,79.00,79.00,79.00,0.03,
0.00,1.00,-0.07,79.00,79.00,79.00,0.03,
0.00,1.00,-0.08,79.00,79.00,79.00,0.03,
0.00,1.00,-0.09,79.00,79.00,79.00,0.03,
0.00,1.00,-0.10,79.00,79.00,79.00,0.03,
0.00,1.00,-0.09,79.00,79.00,79.00,0.03,
0.00,1.00,-0.08,79.00,79.00,79.00,0.03,
0.00,1.00,-0.09,79.00,79.00,79.00,0.03,
0.00,1.00,-0.08,79.00,79.00,79.00,0.03,
0.00,1.00,-0.07,79.00,79.00,79.00,0.03,
0.00,1.00,-0.07,79.00,79.00,79.00,0.03,
0.00,1.00,-0.07,79.00,79.00,79.00,0.03,
0.00,1.00,-0.07,79.00,79.00,79.00,0.03,
0.00,1.00,-0.07,79.00,79.00,79.00,0.03,
0.00,1.00,-0.08,79.00,79.00,79.00,0.03,
0.00,1.00,-0.07,79.00,79.00,79.00,0.03,
0.00,1.00,-0.06,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
0.00,1.00,-0.05,79.00,79.00,79.00,0.03,
